artist_name,release_date,song_name,album_name,danceability,energy,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
BLACKPINK,2018-08-22,DDU-DU DDU-DU,DDU-DU DDU-DU,0.703,0.831,11.0,0.0616,0.0319,0.0,0.205,0.461,139.927,209355.0,4.0
BLACKPINK,2019-04-04,DDU-DU DDU-DU - Remix,KILL THIS LOVE,0.68,0.906,11.0,0.0734,0.0336,7.75e-05,0.077,0.68,145.041,201225.0,4.0
BLACKPINK,2019-04-04,Don't Know What To Do,KILL THIS LOVE,0.628,0.64,6.0,0.049,0.0992,0.0,0.138,0.409,129.815,201081.0,4.0
BLACKPINK,2019-04-04,Hope Not,KILL THIS LOVE,0.561,0.422,4.0,0.0267,0.444,0.0,0.0867,0.182,110.037,191030.0,4.0
BLACKPINK,2019-04-04,Kick It,KILL THIS LOVE,0.764,0.787,1.0,0.0445,0.0153,0.0,0.0736,0.381,124.949,191226.0,4.0
BLACKPINK,2019-04-04,Kill This Love,KILL THIS LOVE,0.738,0.861,2.0,0.237,0.32,0.00175,0.325,0.58,131.974,189052.0,4.0
BLACKPINK,2019-04-05,DDU-DU DDU-DU (Remix),Kill This Love,0.68,0.906,11.0,0.0734,0.0341,7.83e-05,0.077,0.68,145.05,201225.0,4.0
BLACKPINK,2019-04-05,DDU-DU DDU-DU - Remix,KILL THIS LOVE,0.6785000000000001,0.907,11.0,0.06970000000000001,0.035199999999999995,8.76e-05,0.07544999999999999,0.6970000000000001,145.0485,201232.5,4.0
BLACKPINK,2019-04-05,Don't Know What To Do,KILL THIS LOVE,0.628,0.639,6.0,0.05075,0.1001,0.0,0.14600000000000002,0.39,129.821,201087.0,4.0
BLACKPINK,2019-04-05,Don't Know What To Do,Kill This Love,0.628,0.64,6.0,0.0491,0.0992,0.0,0.138,0.409,129.815,201081.0,4.0
BLACKPINK,2019-04-05,Hope Not,KILL THIS LOVE,0.5495000000000001,0.4325,4.0,0.02705,0.445,0.0,0.0896,0.178,109.83500000000001,191035.0,4.0
BLACKPINK,2019-04-05,Hope Not,Kill This Love,0.556,0.423,4.0,0.0274,0.441,0.0,0.0867,0.179,110.086,191030.0,4.0
